===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-06-13 11:29:43
count workspace : /mnt/c/Users/wolfram/Documents/Диплом/realtime-chat
total files : 122
total code lines : 27349
total comment lines : 231
total blank lines : 1417

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|             78|              0|              7|   0.29|
   |       .history|             12|              0|              6|  0.044|
   |          .json|           9171|              0|             46|     34|
   |           .yml|             10|              0|              0|  0.037|
   |            .ts|           1721|             58|            207|    6.3|
   |            .js|            227|              6|             18|   0.83|
   |               |             30|              9|              2|   0.11|
   |          .yaml|           3038|              6|            942|     11|
   |          .html|             13|              0|              0|  0.048|
   |           .xml|          10872|              0|              0|     40|
   |           .iml|             12|              0|              0|  0.044|
   |        .prisma|             64|              2|              8|   0.23|
   |          .toml|              3|              0|              0|  0.011|
   |           .sql|            107|            139|             41|   0.39|
   |          .meta|             14|              0|              0|  0.051|
   |           .svg|            345|              0|              0|    1.3|
   |           .css|              6|              0|              1|  0.022|
   |           .tsx|           1625|             11|            139|    5.9|
   |           .bak|              1|              0|              0| 0.0037|
   -------------------------------------------------------------------------
.aider.chat.history.md, code is 78, comment is 0, blank is 7.
.aider.input.history, code is 12, comment is 0, blank is 6.
.gitignore, code is 8, comment is 0, blank is 0.
.idea/.gitignore, code is 5, comment is 0, blank is 0.
.idea/dataSources.local.xml, code is 35, comment is 0, blank is 0.
.idea/dataSources.xml, code is 19, comment is 0, blank is 0.
.idea/dataSources/23cc98a9-18d5-40d5-9697-58fdb176f819.xml, code is 5403, comment is 0, blank is 0.
.idea/dataSources/23cc98a9-18d5-40d5-9697-58fdb176f819/storage_v2/_src_/database/meeting_room_booking_development.dQqkWg.meta, code is 1, comment is 0, blank is 0.
.idea/dataSources/23cc98a9-18d5-40d5-9697-58fdb176f819/storage_v2/_src_/database/meeting_room_booking_development.dQqkWg/schema/information_schema.FNRwLQ.meta, code is 2, comment is 0, blank is 0.
.idea/dataSources/23cc98a9-18d5-40d5-9697-58fdb176f819/storage_v2/_src_/database/meeting_room_booking_development.dQqkWg/schema/pg_catalog.0S1ZNQ.meta, code is 2, comment is 0, blank is 0.
.idea/dataSources/23cc98a9-18d5-40d5-9697-58fdb176f819/storage_v2/_src_/database/meeting_room_booking_development.dQqkWg/schema/public.abK9xQ.meta, code is 2, comment is 0, blank is 0.
.idea/dataSources/49ff9d4d-0b2d-40a7-a5b8-e5696a45b235.xml, code is 5285, comment is 0, blank is 0.
